HOS Time =      0.00000000
HOS dt =      0.50000000
    -0.32601377     0.15466746    -0.06650567
    -9.50504839     8.40593417    -4.03185118
  -173.13045098   152.36644232  -257.59592704
    -1.21257083
     0.00041338     0.00000488    -0.00000092
     0.00041371     0.00000486    -0.00000047
     0.00041487     0.00000481     0.00000081
     0.00041748     0.00000470     0.00000424
     0.00042307     0.00000448     0.00001245
     0.00043523     0.00000394     0.00003103
     0.00046223     0.00000253     0.00007234
     0.00052266    -0.00000068     0.00016597
     0.00065720    -0.00000474     0.00039532
     0.00094658     0.00001269     0.00105954
     0.00145454     0.00022402     0.00352451
     0.00085457     0.00179897     0.01518423
    -0.02346711     0.01354498     0.08190984
    -0.34755645     0.16525171     0.57866468
    20.93647334    12.00425493    -8.08041612
   457.92518708   321.37040111   175.81871475
    -0.78428019
     0.00040841     0.00000382    -0.00000092
     0.00040874     0.00000369    -0.00000068
     0.00040985     0.00000321     0.00000024
     0.00041228     0.00000218     0.00000288
     0.00041740     0.00000004     0.00000936
     0.00042868    -0.00000434     0.00002406
     0.00045452    -0.00001354     0.00005673
     0.00051385    -0.00003363     0.00013100
     0.00064093    -0.00008183     0.00031548
     0.00084018    -0.00022198     0.00086376
     0.00059041    -0.00075541     0.00296916
    -0.00510003    -0.00329589     0.01353168
    -0.05434236    -0.01670617     0.08343496
    -0.31237150    -0.10031072     0.82708196
    21.67145271    -1.96494674    25.31891786
   568.69386638  -112.92583324   649.82949023
    -3.66993570
     0.00040297     0.00000327    -0.00000092
     0.00040316     0.00000307    -0.00000122
     0.00040374     0.00000238    -0.00000121
     0.00040479     0.00000082    -0.00000040
     0.00040659    -0.00000242     0.00000220
     0.00040987    -0.00000908     0.00000865
     0.00041593    -0.00002297     0.00002332
     0.00042271    -0.00005289     0.00005523
     0.00039321    -0.00012342     0.00012038
     0.00005820    -0.00032530     0.00022697
    -0.00224585    -0.00109302     0.00023251
    -0.01657267    -0.00486920    -0.00077589
    -0.10865624    -0.02661159     0.00099248
    -0.90378102    -0.16449468     0.30058002
   -16.81952962    -2.47637404     5.20318369
  -717.32818694    -6.01251280   411.78279332
    -2.15202738
     0.00039675     0.00000328    -0.00000092
     0.00039668     0.00000310    -0.00000182
     0.00039629     0.00000246    -0.00000284
     0.00039485     0.00000101    -0.00000415
     0.00039051    -0.00000208    -0.00000608
     0.00037857    -0.00000857    -0.00000931
     0.00034583    -0.00002226    -0.00001554
     0.00025047    -0.00005137    -0.00003089
    -0.00005742    -0.00011495    -0.00008657
    -0.00116823    -0.00026402    -0.00037077
    -0.00556093    -0.00067834    -0.00205572
    -0.02407567    -0.00226896    -0.01235884
    -0.10637067    -0.01220423    -0.07246996
    -0.54619653    -0.11864564    -0.24261500
   -21.85395789    -0.32275812    20.51554675
  -288.29753129     6.42870335   772.23442955
     0.13457346
     0.00038988     0.00000360    -0.00000092
     0.00038954     0.00000349    -0.00000220
     0.00038810     0.00000311    -0.00000394
     0.00038395     0.00000221    -0.00000683
     0.00037291     0.00000023    -0.00001228
     0.00034414    -0.00000405    -0.00002320
     0.00026865    -0.00001316    -0.00004590
     0.00006437    -0.00003186    -0.00009569
    -0.00051627    -0.00006658    -0.00021953
    -0.00226990    -0.00010939    -0.00061906
    -0.00789403    -0.00002268    -0.00240326
    -0.02655786     0.00114071    -0.01256647
    -0.08327427     0.00854924    -0.08401667
    -0.02646433     0.02759361    -0.92846791
    24.03281034    -2.10174013   -28.59485470
   724.37114235  -107.72625059 -1094.80993304
    -2.81447011
     0.00038278     0.00000386    -0.00000092
     0.00038224     0.00000382    -0.00000231
     0.00038007     0.00000367    -0.00000432
     0.00037408     0.00000330    -0.00000795
     0.00035845     0.00000250    -0.00001512
     0.00031812     0.00000088    -0.00002972
     0.00021360    -0.00000200    -0.00005942
    -0.00006094    -0.00000503    -0.00011813
    -0.00079561     0.00000415    -0.00022789
    -0.00280255     0.00010097    -0.00042185
    -0.00840264     0.00069202    -0.00084338
    -0.02455146     0.00391866    -0.00309311
    -0.07898353     0.02218672    -0.02387963
    -0.56794605     0.16667641    -0.21584256
   -46.43354037     2.32309806    -1.51010320
 -1118.18350515    87.02232598    -0.98911231
    -2.44794694
     0.00037585     0.00000385    -0.00000092
     0.00037525     0.00000381    -0.00000229
     0.00037286     0.00000371    -0.00000435
     0.00036638     0.00000350    -0.00000817
     0.00034961     0.00000317    -0.00001573
     0.00030640     0.00000282    -0.00003065
     0.00019467     0.00000337    -0.00005829
    -0.00009569     0.00000972    -0.00009986
    -0.00085140     0.00004515    -0.00011409
    -0.00280132     0.00021828     0.00017503
    -0.00768691     0.00104541     0.00215842
    -0.01929816     0.00512415     0.01231711
    -0.05075729     0.02713131     0.06471098
    -0.43338335     0.16549480     0.51253182
   -44.94754903    -3.89123775    19.56389489
  -998.59722131   -45.82739622   336.89231750
     2.80819399
     0.00036946     0.00000363    -0.00000092
     0.00036889     0.00000356    -0.00000232
     0.00036668     0.00000334    -0.00000446
     0.00036086     0.00000291    -0.00000848
     0.00034600     0.00000216    -0.00001637
     0.00030786     0.00000091    -0.00003143
     0.00020902    -0.00000110    -0.00005687
    -0.00004881    -0.00000376    -0.00008346
    -0.00072189    -0.00000430    -0.00002146
    -0.00245432     0.00001389     0.00062901
    -0.00664944     0.00012978     0.00432831
    -0.01429008     0.00062495     0.02287595
     0.00105846     0.00045196     0.11499075
     0.57021251    -0.04446364     0.62977311
    20.15560868     4.89348093    10.27156785
   563.77753995   116.34680470   163.26775082
     0.04650158
     0.00036394     0.00000347    -0.00000092
     0.00036344     0.00000336    -0.00000239
     0.00036158     0.00000300    -0.00000471
     0.00035693     0.00000224    -0.00000923
     0.00034553     0.00000071    -0.00001840
     0.00031699    -0.00000266    -0.00003678
     0.00024397    -0.00001118    -0.00007140
     0.00005446    -0.00003572    -0.00012541
    -0.00044159    -0.00011477    -0.00015378
    -0.00173871    -0.00039366     0.00016540
    -0.00501419    -0.00146476     0.00248702
    -0.01187472    -0.00599044     0.01412326
    -0.01327158    -0.02804248     0.05770340
     0.05857517    -0.19087303     0.09049378
    -0.57482086     0.71644023    22.26617649
  -130.99832357  -170.64290436   517.17536588
    -0.26738352
     0.00035965     0.00000358    -0.00000092
     0.00035920     0.00000346    -0.00000236
     0.00035761     0.00000306    -0.00000480
     0.00035396     0.00000217    -0.00000993
     0.00034575     0.00000024    -0.00002118
     0.00032658    -0.00000444    -0.00004624
     0.00028049    -0.00001724    -0.00010248
     0.00016847    -0.00005579    -0.00022900
    -0.00010166    -0.00018026    -0.00051045
    -0.00073515    -0.00060103    -0.00111349
    -0.00212158    -0.00206780    -0.00232215
    -0.00458403    -0.00725365    -0.00500599
    -0.00679662    -0.02485295    -0.02357641
    -0.04642654    -0.06241695    -0.36742541
    11.02220069    -5.42594388    16.20940197
    -3.72702445   -14.37922446  -196.78613152
     0.56557727
     0.00035689     0.00000397    -0.00000092
     0.00035645     0.00000389    -0.00000208
     0.00035497     0.00000361    -0.00000436
     0.00035182     0.00000297    -0.00000975
     0.00034538     0.00000152    -0.00002275
     0.00033177    -0.00000215    -0.00005445
     0.00030258    -0.00001247    -0.00013364
     0.00024254    -0.00004379    -0.00033810
     0.00014009    -0.00014362    -0.00088459
     0.00008535    -0.00046985    -0.00238925
     0.00084537    -0.00153002    -0.00659873
     0.00681035    -0.00472075    -0.01834451
     0.03843250    -0.01129038    -0.05348358
     0.14369680    -0.00368859    -0.25538298
    -4.61518256    -6.34120006    27.32161617
    77.90461367   -91.84192128   155.73338959
     0.29239073
     0.00035584     0.00000450    -0.00000092
     0.00035541     0.00000449    -0.00000152
     0.00035396     0.00000445    -0.00000324
     0.00035104     0.00000436    -0.00000818
     0.00034539     0.00000417    -0.00002132
     0.00033413     0.00000358    -0.00005560
     0.00031116     0.00000144    -0.00014617
     0.00026648    -0.00000645    -0.00039285
     0.00019966    -0.00003614    -0.00109003
     0.00021913    -0.00015367    -0.00313120
     0.00104692    -0.00065420    -0.00924465
     0.00587198    -0.00297298    -0.02739373
     0.02091222    -0.01454017    -0.07707957
     0.01736142    -0.05765864    -0.13222589
    10.06820933     2.37645637    29.95758562
   336.12203668   105.60110442   510.91105335
    -2.03663561
     0.00035656     0.00000494    -0.00000092
     0.00035617     0.00000499    -0.00000078
     0.00035491     0.00000520    -0.00000161
     0.00035251     0.00000572    -0.00000530
     0.00034828     0.00000692    -0.00001650
     0.00034049     0.00000974    -0.00004755
     0.00032484     0.00001651    -0.00013253
     0.00029064     0.00003344    -0.00036995
     0.00021090     0.00007729    -0.00105873
     0.00001058     0.00019112    -0.00315647
    -0.00061046     0.00045860    -0.00990587
    -0.00384182     0.00080814    -0.03293342
    -0.03340787    -0.00149961    -0.11801297
    -0.44370103    -0.05214205    -0.47624002
   -19.29596301     1.16226888    -7.14454934
  -448.71776397   -62.16606172   214.46576470
    -0.95492407
     0.00035895     0.00000514    -0.00000092
     0.00035868     0.00000525    -0.00000005
     0.00035788     0.00000562     0.00000013
     0.00035675     0.00000655    -0.00000178
     0.00035581     0.00000876    -0.00000938
     0.00035638     0.00001404    -0.00003244
     0.00036152     0.00002702    -0.00009814
     0.00037638     0.00006032    -0.00028530
     0.00040020     0.00015066    -0.00083293
     0.00036286     0.00041540    -0.00250587
    -0.00022409     0.00127035    -0.00790060
    -0.00378119     0.00433125    -0.02647310
    -0.01922904     0.01602562    -0.10004225
    -0.14701981     0.04897367    -0.67534162
   -17.54896210    -4.76361210   -17.63154764
  -536.33047342   -76.76099206  -742.41049174
     0.23749473
     0.00036284     0.00000511    -0.00000092
     0.00036274     0.00000523     0.00000050
     0.00036263     0.00000567     0.00000160
     0.00036332     0.00000679     0.00000165
     0.00036709     0.00000949    -0.00000146
     0.00038001     0.00001611    -0.00001366
     0.00041795     0.00003256    -0.00005211
     0.00052150     0.00007453    -0.00016743
     0.00078959     0.00018546    -0.00051281
     0.00143533     0.00049422    -0.00156404
     0.00274702     0.00141571    -0.00484339
     0.00396641     0.00438457    -0.01557819
    -0.00416251     0.01504187    -0.05789431
     0.00202575     0.11224229    -0.41489418
     5.35019805    11.99366544   -13.73774127
   429.64096869   288.94461694  -495.63758678
    -0.19307507
     0.00036793     0.00000489    -0.00000092
     0.00036800     0.00000500     0.00000078
     0.00036856     0.00000540     0.00000255
     0.00037096     0.00000643     0.00000437
     0.00037904     0.00000902     0.00000590
     0.00040314     0.00001554     0.00000566
     0.00047129     0.00003224    -0.00000179
     0.00066002     0.00007592    -0.00003502
     0.00117909     0.00019321    -0.00015503
     0.00259131     0.00051977    -0.00055468
     0.00624840     0.00147244    -0.00183278
     0.01386333     0.00439492    -0.00613873
     0.01370874     0.01310873    -0.02744531
    -0.07939501     0.00058650    -0.22634579
    -4.16044423    -1.68807957    14.53596285
   140.21944408  -128.53126907   132.19099074
     0.29373249
     0.00037386     0.00000451    -0.00000092
     0.00037405     0.00000457     0.00000072
     0.00037501     0.00000481     0.00000273
     0.00037835     0.00000543     0.00000568
     0.00038852     0.00000701     0.00001075
     0.00041771     0.00001115     0.00002046
     0.00049948     0.00002227     0.00004031
     0.00072815     0.00005286     0.00008255
     0.00137390     0.00013919     0.00017646
     0.00321835     0.00038969     0.00040686
     0.00844991     0.00113962     0.00108283
     0.02201311     0.00350496     0.00337895
     0.04225475     0.01310097     0.01051529
     0.01067249     0.12701401     0.05741751
    10.49257806     5.07513423     3.85435805
   519.29433656   194.99471325   147.41943532
    -0.97774306
     0.00038025     0.00000398    -0.00000092
     0.00038048     0.00000397     0.00000027
     0.00038152     0.00000395     0.00000190
     0.00038483     0.00000389     0.00000478
     0.00039447     0.00000374     0.00001067
     0.00042163     0.00000351     0.00002389
     0.00049764     0.00000346     0.00005528
