HOS Time =      2.50000000
HOS dt =      0.50000000
     0.00065164    -0.00000753     0.00010573
     0.00105730    -0.00003261     0.00019299
     0.00224567    -0.00008021     0.00029719
     0.00597352    -0.00009022     0.00021155
     0.01840149     0.00042306    -0.00079329
     0.05758271     0.00249735    -0.00049869
     0.17462926    -0.01316542     0.04196188
    37.49887876     9.06113245   -21.37425474
   796.82089335   124.96859438  -319.14691289
    -0.01331574
     0.00041352     0.00000507     0.00000019
     0.00041389     0.00000510     0.00000178
     0.00041535     0.00000515     0.00000386
     0.00041927     0.00000510     0.00000710
     0.00042923     0.00000466     0.00001266
     0.00045460     0.00000313     0.00002262
     0.00052041    -0.00000080     0.00004109
     0.00069681    -0.00000858     0.00007685
     0.00119263    -0.00001659     0.00015175
     0.00266982     0.00001131     0.00033412
     0.00733216     0.00026322     0.00089600
     0.02239019     0.00158536     0.00313440
     0.06463762     0.00838427     0.01473778
     0.04722567     0.05560248     0.21149155
   -16.40264218     0.86816169    23.96991600
  -145.79961324   -29.97307338   765.74693023
     1.55817568
     0.00041068     0.00000429     0.00000019
     0.00041101     0.00000425     0.00000160
     0.00041237     0.00000410     0.00000332
     0.00041603     0.00000362     0.00000570
     0.00042543     0.00000236     0.00000926
     0.00044933    -0.00000066     0.00001496
     0.00051081    -0.00000724     0.00002561
     0.00067363    -0.00001986     0.00005192
     0.00112453    -0.00003871     0.00013756
     0.00244468    -0.00004850     0.00045624
     0.00654019     0.00001715     0.00168250
     0.01990015     0.00028895     0.00666735
     0.06687413     0.00037590     0.03362988
     0.35199709     0.00378999     0.31747119
     6.87999768     3.76239909    11.09385080
   400.78401232    95.59161075   255.88270246
     1.36611531
     0.00040627     0.00000336     0.00000019
     0.00040648     0.00000326     0.00000129
     0.00040737     0.00000288     0.00000244
     0.00040988     0.00000195     0.00000353
     0.00041642    -0.00000021     0.00000421
     0.00043297    -0.00000510     0.00000364
     0.00047471    -0.00001608     0.00000121
     0.00058210    -0.00004081     0.00000182
     0.00087159    -0.00009735     0.00004048
     0.00171279    -0.00023044     0.00027593
     0.00441591    -0.00055565     0.00130251
     0.01403288    -0.00135137     0.00524468
     0.04913926    -0.00269517     0.02270505
     0.25812117     0.01852464     0.21585406
    28.49655063     2.47755725    23.47285163
   936.33874575    75.04915714   580.24579295
     2.58403203
     0.00040038     0.00000246     0.00000019
     0.00040039     0.00000231     0.00000086
     0.00040054     0.00000177     0.00000122
     0.00040126     0.00000052     0.00000063
     0.00040357    -0.00000226    -0.00000252
     0.00040984    -0.00000848    -0.00001191
     0.00042560    -0.00002284    -0.00003522
     0.00046471    -0.00005752    -0.00008608
     0.00056786    -0.00014567    -0.00017951
     0.00089328    -0.00037850    -0.00028808
     0.00228428    -0.00099063    -0.00008997
     0.01043901    -0.00244914     0.00263421
     0.07044145    -0.00561505     0.02546628
     0.60360634    -0.05065657     0.26090004
     2.13995303    -2.69122643     2.40564934
    85.10057568  -130.47816215   135.57688461
     2.22717024
     0.00039322     0.00000174     0.00000019
     0.00039301     0.00000158     0.00000033
     0.00039237     0.00000100    -0.00000018
     0.00039125    -0.00000030    -0.00000262
     0.00038953    -0.00000307    -0.00000993
     0.00038677    -0.00000909    -0.00002906
     0.00038167    -0.00002277    -0.00007632
     0.00037054    -0.00005573    -0.00018958
     0.00034403    -0.00014119    -0.00045532
     0.00029134    -0.00038301    -0.00106319
     0.00037226    -0.00114951    -0.00238226
     0.00332116    -0.00404775    -0.00495325
     0.04421702    -0.01821707    -0.01217128
     0.52481628    -0.09323886    -0.12382025
     4.69686126    -1.15995336     0.20979887
  -138.73587208    67.75364142    42.15065252
     0.72919520
     0.00038523     0.00000133     0.00000019
     0.00038483     0.00000120    -0.00000017
     0.00038352     0.00000073    -0.00000148
     0.00038102    -0.00000025    -0.00000551
     0.00037657    -0.00000221    -0.00001620
     0.00036837    -0.00000617    -0.00004294
     0.00035238    -0.00001448    -0.00010824
     0.00031957    -0.00003295    -0.00026743
     0.00024968    -0.00007784    -0.00066232
     0.00008727    -0.00020346    -0.00168701
    -0.00040587    -0.00062884    -0.00461425
    -0.00256813    -0.00233606    -0.01470363
    -0.01096054    -0.00945378    -0.06123920
     0.11212315    -0.06216420    -0.39093418
    22.73952907   -10.77134552    -5.53830132
   511.40896432  -247.51144472  -358.62649606
    -0.60128367
     0.00037699     0.00000132     0.00000019
     0.00037645     0.00000125    -0.00000052
     0.00037473     0.00000106    -0.00000231
     0.00037150     0.00000072    -0.00000716
     0.00036585     0.00000026    -0.00001939
     0.00035574    -0.00000029    -0.00004917
     0.00033671    -0.00000078    -0.00012087
     0.00030056    -0.00000104    -0.00029479
     0.00023816    -0.00000167    -0.00072946
     0.00016592    -0.00000931    -0.00188655
     0.00019771    -0.00005630    -0.00531074
    -0.00000121    -0.00016184    -0.01683271
    -0.01376654     0.00188792    -0.05743804
    -0.20486142     0.07933395    -0.13852047
    28.05760030     7.85249078     0.40620572
   369.41187119   230.02197687   -39.69358314
    -0.13068324
     0.00036917     0.00000172     0.00000019
     0.00036857     0.00000176    -0.00000055
     0.00036670     0.00000193    -0.00000229
     0.00036333     0.00000248    -0.00000677
     0.00035776     0.00000396    -0.00001791
     0.00034831     0.00000764    -0.00004497
     0.00033088     0.00001607    -0.00011067
     0.00029739     0.00003391    -0.00027338
     0.00024036     0.00006712    -0.00069464
     0.00020648     0.00011096    -0.00187434
     0.00062819     0.00007285    -0.00557502
     0.00406318    -0.00071987    -0.01868901
     0.02351132    -0.00772053    -0.06897861
     0.04079049    -0.09462242    -0.32234167
   -20.94948671    -1.00112581   -10.58872037
  -572.60063701   -90.26355617  -458.94492101
     1.86746314
     0.00036251     0.00000248     0.00000019
     0.00036190     0.00000262    -0.00000018
     0.00036006     0.00000319    -0.00000116
     0.00035694     0.00000464    -0.00000384
     0.00035227     0.00000811    -0.00001078
     0.00034511     0.00001618    -0.00002839
     0.00033251     0.00003441    -0.00007380
     0.00030666     0.00007450    -0.00019585
     0.00025231     0.00016034    -0.00054553
     0.00016996     0.00034030    -0.00163966
     0.00032117     0.00071970    -0.00547212
     0.00315757     0.00155525    -0.02086359
     0.02971291     0.00343336    -0.09451218
     0.39674899     0.01938405    -0.58387110
    17.55599943    -1.51459304    13.48904917
   743.67900327    53.23633380  -112.94949781
    -0.72552745
     0.00035759     0.00000348     0.00000019
     0.00035700     0.00000370     0.00000058
     0.00035527     0.00000454     0.00000097
     0.00035251     0.00000659     0.00000130
     0.00034889     0.00001134     0.00000126
     0.00034446     0.00002225    -0.00000064
     0.00033856     0.00004730    -0.00001047
     0.00032814     0.00010550    -0.00005145
     0.00030476     0.00024541    -0.00020900
     0.00025723     0.00060953    -0.00079318
     0.00023760     0.00171521    -0.00294097
     0.00078412     0.00595287    -0.01088707
     0.00224970     0.02746394    -0.03665266
    -0.12607353     0.16442855     0.08463626
    -9.40109855     3.85509134     9.93359769
  -284.65691352   -70.56128691   463.43116042
     0.45920871
     0.00035479     0.00000456     0.00000019
     0.00035423     0.00000480     0.00000153
     0.00035258     0.00000569     0.00000354
     0.00035001     0.00000777     0.00000731
     0.00034686     0.00001241     0.00001499
     0.00034387     0.00002277     0.00003074
     0.00034273     0.00004620     0.00006202
     0.00034823     0.00010037     0.00012000
     0.00037661     0.00023000     0.00021739
     0.00048484     0.00055849     0.00037392
     0.00082795     0.00146250     0.00077396
     0.00125699     0.00411815     0.00324422
    -0.00582055     0.01034714     0.02390894
     0.01679131    -0.01594250     0.21435102
    35.37571275     4.76077981   -17.02274766
   874.20331921    44.31676829  -159.15266831
    -0.14036454
     0.00035419     0.00000553     0.00000019
     0.00035364     0.00000573     0.00000242
     0.00035199     0.00000644     0.00000584
     0.00034925     0.00000798     0.00001239
     0.00034551     0.00001115     0.00002601
     0.00034105     0.00001764     0.00005485
     0.00033732     0.00003103     0.00011536
     0.00034074     0.00005840     0.00023927
     0.00037912     0.00011094     0.00048521
     0.00056807     0.00018858     0.00096441
     0.00138261     0.00014805     0.00191522
     0.00496557    -0.00118077     0.00362601
     0.02539543    -0.01132803     0.00086414
     0.08648737    -0.05480033    -0.08783495
   -46.74702602     6.54616263    -0.62929784
 -1040.22226965   106.45827144   -34.38804593
     1.67292832
     0.00035557     0.00000623     0.00000019
     0.00035502     0.00000635     0.00000301
     0.00035331     0.00000671     0.00000724
     0.00035015     0.00000737     0.00001516
     0.00034488     0.00000838     0.00003128
     0.00033605     0.00000971     0.00006470
     0.00032081     0.00001071     0.00013301
     0.00029419     0.00000798     0.00026568
     0.00025030    -0.00001450     0.00049396
     0.00019724    -0.00012967     0.00075705
     0.00026189    -0.00066413     0.00035623
     0.00136235    -0.00302063    -0.00525254
     0.00998200    -0.01292994    -0.04456501
     0.25229350    -0.07318839    -0.22424754
    44.59198282     2.44059341    14.25016906
  1222.46662186   -85.96669377   413.93801468
    -1.99998095
     0.00035850     0.00000661     0.00000019
     0.00035796     0.00000662     0.00000317
     0.00035621     0.00000659     0.00000748
     0.00035263     0.00000633     0.00001520
     0.00034569     0.00000535     0.00003033
     0.00033169     0.00000244     0.00006058
     0.00030152    -0.00000534     0.00011942
     0.00023154    -0.00002526     0.00022332
     0.00005318    -0.00007661     0.00035749
    -0.00046315    -0.00021516     0.00028770
    -0.00221488    -0.00060850    -0.00131591
    -0.00938583    -0.00162411    -0.01062323
    -0.04694577    -0.00132188    -0.05098717
    -0.39806369     0.07249875    -0.05804768
   -34.98874020     8.11725929    32.96303809
  -734.18172850   151.79979340   591.79864929
    -0.33903433
     0.00036245     0.00000674     0.00000019
     0.00036194     0.00000665     0.00000288
     0.00036021     0.00000630     0.00000659
     0.00035644     0.00000533     0.00001288
     0.00034845     0.00000299     0.00002463
     0.00033085    -0.00000241     0.00004722
     0.00028974    -0.00001422     0.00008911
     0.00018732    -0.00003875     0.00015601
    -0.00009020    -0.00008667     0.00020813
    -0.00093310    -0.00017588    -0.00006027
    -0.00389817    -0.00036763    -0.00224890
    -0.01636906    -0.00121971    -0.01376282
    -0.07904037    -0.00915152    -0.06568161
    -0.23512662    -0.10697012    -0.27617172
    44.18197716     3.05950732    -9.75235575
  1200.17652189     1.12435360   -93.61371547
    -1.30136664
     0.00036701     0.00000681     0.00000019
     0.00036654     0.00000666     0.00000223
     0.00036490     0.00000609     0.00000486
     0.00036120     0.00000471     0.00000895
     0.00035309     0.00000159     0.00001610
     0.00033454    -0.00000515     0.00002924
     0.00028988    -0.00001897     0.00005280
     0.00017655    -0.00004501     0.00008821
    -0.00012951    -0.00008531     0.00010041
    -0.00102269    -0.00011087    -0.00017333
    -0.00389405     0.00005595    -0.00226504
    -0.01437193     0.00114809    -0.01477070
    -0.06112755     0.00570588    -0.08808897
    -0.31991202     0.02782977    -0.60475643
   -12.76909138    -2.07850120    -5.28108368
   168.40683416    -8.49710924  -325.64710910
    -0.39476198
     0.00037199     0.00000696     0.00000019
     0.00037156     0.00000679     0.00000135
     0.00037006     0.00000615     0.00000261
     0.00036670     0.00000458     0.00000408
     0.00035931     0.00000102     0.00000586
     0.00034230    -0.00000688     0.00000804
     0.00030080    -0.00002392     0.00001042
     0.00019400    -0.00005885     0.00001105
    -0.00009388    -0.00012147    -0.00000342
    -0.00089790    -0.00018597    -0.00012015
    -0.00316757     0.00004784    -0.00089529
    -0.00939155     0.00257332    -0.00575214
    -0.02758925     0.01988183    -0.03496014
    -0.11589915     0.12967984    -0.23909389
     6.42518011    -2.58659189     0.71906385
   425.87333025   -39.15735538  -149.89660467
    -0.47114618
     0.00037743     0.00000729     0.00000019
