HOS Time =      1.50000000
HOS dt =      0.50000000
     0.00041070     0.00000571    -0.00002494
     0.00041846     0.00000756    -0.00005342
     0.00042944     0.00001097    -0.00011796
     0.00044069     0.00001577    -0.00026741
     0.00043810     0.00001584    -0.00062053
     0.00038243    -0.00002585    -0.00146746
     0.00025427    -0.00030164    -0.00346192
     0.00080963    -0.00193124    -0.00732206
     0.00899694    -0.01360998    -0.00518509
     0.08711995    -0.09192664     0.06973779
    16.26738973     9.12363498   -26.76791241
   352.66316924   246.08525753  -388.58596922
     1.70700005
     0.00039540     0.00000428    -0.00000040
     0.00039596     0.00000444    -0.00000178
     0.00039778     0.00000504    -0.00000389
     0.00040133     0.00000651    -0.00000801
     0.00040740     0.00000992    -0.00001691
     0.00041691     0.00001765    -0.00003722
     0.00043035     0.00003519    -0.00008529
     0.00044726     0.00007468    -0.00020356
     0.00047572     0.00016214    -0.00050892
     0.00062928     0.00034563    -0.00135264
     0.00182543     0.00065707    -0.00394099
     0.01034040     0.00055871    -0.01369247
     0.06651168    -0.00725348    -0.07000589
     0.44174421    -0.15589243    -0.65160327
     1.26306405    -7.38839674   -11.06651939
   131.33647473  -302.48476711  -307.52352849
     1.40500983
     0.00038871     0.00000448    -0.00000040
     0.00038926     0.00000472    -0.00000057
     0.00039105     0.00000563    -0.00000081
     0.00039450     0.00000787    -0.00000126
     0.00040023     0.00001310    -0.00000231
     0.00040841     0.00002533    -0.00000496
     0.00041689     0.00005423    -0.00001236
     0.00041656     0.00012379    -0.00003503
     0.00038767     0.00029488    -0.00011286
     0.00034497     0.00072805    -0.00041379
     0.00075440     0.00187962    -0.00172587
     0.00506758     0.00536193    -0.00851673
     0.03308105     0.02070480    -0.05812501
     0.27746771     0.15025898    -0.74881529
    48.21980270    -0.17282486   -30.87704258
   719.25054349    64.52677155  -922.06176595
    -0.44030539
     0.00038111     0.00000459    -0.00000040
     0.00038149     0.00000484     0.00000076
     0.00038273     0.00000577     0.00000263
     0.00038502     0.00000806     0.00000648
     0.00038833     0.00001345     0.00001504
     0.00039096     0.00002619     0.00003474
     0.00038485     0.00005677     0.00008114
     0.00034116     0.00013189     0.00019200
     0.00016944     0.00032187     0.00045762
    -0.00038836     0.00082060     0.00108307
    -0.00201447     0.00219304     0.00248149
    -0.00662050     0.00621823     0.00540626
    -0.02430771     0.02009468     0.01497572
    -0.13834888     0.11654835     0.28303063
     2.41542438    -7.35056189    15.34839281
   301.33938802    41.63620859  1038.73496679
    -1.22299169
     0.00037318     0.00000454    -0.00000040
     0.00037327     0.00000470     0.00000178
     0.00037355     0.00000534     0.00000534
     0.00037385     0.00000691     0.00001271
     0.00037320     0.00001064     0.00002934
     0.00036753     0.00001957     0.00006828
     0.00034200     0.00004131     0.00016198
     0.00024589     0.00009551     0.00039285
    -0.00008930     0.00023496     0.00097497
    -0.00122078     0.00060884     0.00247335
    -0.00502019     0.00165767     0.00636422
    -0.01805292     0.00460533     0.01599823
    -0.06636677     0.01006405     0.03296372
    -0.31605202    -0.06534696     0.11553079
     8.57072076   -12.15523579    28.00145112
   -13.10519848  -225.31740569   860.29416233
    -0.91916286
     0.00036576     0.00000439    -0.00000040
     0.00036552     0.00000444     0.00000223
     0.00036465     0.00000461     0.00000654
     0.00036259     0.00000504     0.00001556
     0.00035741     0.00000611     0.00003613
     0.00034288     0.00000879     0.00008492
     0.00029866     0.00001565     0.00020379
     0.00015736     0.00003359     0.00050099
    -0.00031070     0.00008222     0.00126514
    -0.00191522     0.00022056     0.00329287
    -0.00761160     0.00064833     0.00884482
    -0.02833315     0.00222772     0.02410645
    -0.10015819     0.01050685     0.05916834
    -0.24960124     0.07859628     0.05301605
    -1.26603239    -1.51234751    -4.59463764
   -98.64672267    14.88372869   138.62174865
     0.56915103
     0.00035971     0.00000436    -0.00000040
     0.00035914     0.00000430     0.00000213
     0.00035719     0.00000408     0.00000626
     0.00035288     0.00000352     0.00001491
     0.00034346     0.00000220     0.00003477
     0.00032117    -0.00000095     0.00008223
     0.00026313    -0.00000866     0.00019874
     0.00009771    -0.00002820     0.00049178
    -0.00041242    -0.00008046     0.00124756
    -0.00209605    -0.00023352     0.00324759
    -0.00793179    -0.00075013     0.00867057
    -0.02814746    -0.00277977     0.02373424
    -0.08538835    -0.01056118     0.06851205
     0.04915342    -0.01957669     0.24549940
    25.17008175    -3.46719576    -9.83894831
   466.88511069   -76.09170583  -115.85754862
    -0.40498926
     0.00035569     0.00000454    -0.00000040
     0.00035487     0.00000444     0.00000180
     0.00035208     0.00000405     0.00000528
     0.00034602     0.00000306     0.00001239
     0.00033333     0.00000060     0.00002848
     0.00030546    -0.00000555     0.00006659
     0.00023993    -0.00002137     0.00015918
     0.00007437    -0.00006342     0.00038816
    -0.00037486    -0.00018001     0.00096041
    -0.00167954    -0.00052167     0.00237947
    -0.00567640    -0.00160362     0.00568702
    -0.01800783    -0.00546331     0.01166851
    -0.05162161    -0.02287770     0.01101334
    -0.10271787    -0.15926300    -0.11756140
     8.26945618    -3.38638385   -16.72857671
    50.07882736   -63.92705258  -456.42020069
    -0.07410404
     0.00035406     0.00000486    -0.00000040
     0.00035313     0.00000477     0.00000162
     0.00034991     0.00000443     0.00000457
     0.00034293     0.00000352     0.00001011
     0.00032846     0.00000121     0.00002192
     0.00029773    -0.00000472     0.00004860
     0.00022998    -0.00002026     0.00011031
     0.00007613    -0.00006209     0.00025351
    -0.00027891    -0.00017779     0.00057888
    -0.00109574    -0.00050536     0.00125796
    -0.00289659    -0.00144130     0.00224797
    -0.00623674    -0.00403616     0.00053342
    -0.00817433    -0.00976914    -0.02949355
    -0.01254643     0.01147080    -0.29442143
     4.75011920    -0.79901671   -23.27966114
  -150.40735202    41.18833181  -277.63428263
     0.43903902
     0.00035488     0.00000517    -0.00000040
     0.00035396     0.00000510     0.00000176
     0.00035081     0.00000486     0.00000458
     0.00034391     0.00000420     0.00000921
     0.00032954     0.00000253     0.00001802
     0.00029917    -0.00000174     0.00003602
     0.00023391    -0.00001265     0.00007353
     0.00009413    -0.00004097     0.00014950
    -0.00019380    -0.00011505     0.00028770
    -0.00072815    -0.00030588     0.00045412
    -0.00147748    -0.00075524     0.00013883
    -0.00147350    -0.00145861    -0.00411814
     0.00636671     0.00011276    -0.03373026
     0.09279503     0.01116551    -0.19828952
    14.84052549    -2.47503961    12.42601949
   -25.89890018   -60.08243019   304.36343121
    -0.86102409
     0.00035782     0.00000534    -0.00000040
     0.00035706     0.00000528     0.00000208
     0.00035440     0.00000506     0.00000507
     0.00034851     0.00000447     0.00000936
     0.00033607     0.00000300     0.00001642
     0.00030949    -0.00000060     0.00002899
     0.00025237    -0.00000935     0.00005136
     0.00013232    -0.00003071     0.00008695
    -0.00010141    -0.00008291     0.00012179
    -0.00047628    -0.00020669     0.00005371
    -0.00079304    -0.00044939    -0.00053552
    -0.00031200    -0.00041863    -0.00263267
    -0.00089994     0.00510965    -0.00215021
    -0.11212277     0.04828111     0.13772968
   -26.89870431    -3.03662629   -10.91239037
  -564.98805005   -92.14516315   157.27070910
     0.19202795
     0.00036235     0.00000535    -0.00000040
     0.00036180     0.00000527     0.00000232
     0.00035989     0.00000496     0.00000536
     0.00035557     0.00000413     0.00000914
     0.00034626     0.00000208     0.00001421
     0.00032597    -0.00000291     0.00002101
     0.00028180    -0.00001504     0.00002796
     0.00018936    -0.00004490     0.00002318
     0.00001746    -0.00012071    -0.00004848
    -0.00020105    -0.00032449    -0.00039842
     0.00000997    -0.00092238    -0.00168262
     0.00318149    -0.00288593    -0.00489134
     0.02230863    -0.01011495    -0.00247620
     0.12998599    -0.02529657     0.06349046
   -36.78357105     1.63912895    -5.45821649
  -524.98358793    96.05381557  -130.98367412
     1.04790967
     0.00036782     0.00000528    -0.00000040
     0.00036750     0.00000517     0.00000218
     0.00036635     0.00000471     0.00000476
     0.00036371     0.00000353     0.00000715
     0.00035785     0.00000062     0.00000847
     0.00034475    -0.00000648     0.00000564
     0.00031595    -0.00002364    -0.00001167
     0.00025668    -0.00006520    -0.00007825
     0.00015488    -0.00016712    -0.00031379
     0.00007276    -0.00042659    -0.00113762
     0.00049222    -0.00114669    -0.00399224
     0.00371995    -0.00343540    -0.01315685
     0.02054809    -0.01066752    -0.03170387
     0.21001311    -0.00386343     0.13268956
    10.28843880    -3.49813244     4.35120071
   466.37697574   -31.49958142   357.36802945
     1.21868407
     0.00037374     0.00000524    -0.00000040
     0.00037360     0.00000512     0.00000157
     0.00037312     0.00000464     0.00000309
     0.00037199     0.00000339     0.00000316
     0.00036942     0.00000033    -0.00000095
     0.00036374    -0.00000699    -0.00001657
     0.00035240    -0.00002419    -0.00006394
     0.00033595    -0.00006353    -0.00020045
     0.00034345    -0.00014997    -0.00059743
     0.00055117    -0.00032717    -0.00179935
     0.00176258    -0.00065362    -0.00563207
     0.00717301    -0.00128108    -0.01800259
     0.03161182    -0.00512568    -0.04573578
     0.29348473    -0.07527615     0.31943788
     1.80374986    -3.96539434    30.32560861
   284.51792821  -109.15914234   876.96259461
     1.02298796
     0.00037977     0.00000533    -0.00000040
     0.00037978     0.00000526     0.00000069
     0.00037984     0.00000498     0.00000091
     0.00038003     0.00000425    -0.00000147
     0.00038064     0.00000247    -0.00001067
     0.00038289    -0.00000166    -0.00003727
     0.00039205    -0.00001079    -0.00010803
     0.00043072    -0.00002939    -0.00029147
     0.00059317    -0.00006107    -0.00076871
     0.00126318    -0.00008776    -0.00204816
     0.00397836     0.00002737    -0.00570992
     0.01490748     0.00085965    -0.01746235
     0.06135220     0.00355837    -0.06257388
     0.30033919     0.01433937    -0.25166115
    -9.47410656     1.48357078    12.23365857
  -188.04415234   130.39388863   194.11099943
     1.31651240
     0.00038568     0.00000549    -0.00000040
     0.00038579     0.00000552    -0.00000010
     0.00038624     0.00000564    -0.00000085
     0.00038751     0.00000590    -0.00000463
     0.00039101     0.00000650    -0.00001606
     0.00040111     0.00000800    -0.00004630
     0.00043179     0.00001207    -0.00012226
     0.00052935     0.00002363    -0.00030885
     0.00085056     0.00005758    -0.00076395
     0.00193096     0.00016025    -0.00188776
     0.00557536     0.00047798    -0.00482644
     0.01756914     0.00144755    -0.01377197
     0.05579803     0.00360051    -0.04754497
     0.26084318    -0.05133008    -0.02302827
    25.84982942    -9.12314470    26.46551678
   328.57464771  -307.62814062   991.73496975
     1.58816448
     0.00039124     0.00000556    -0.00000040
     0.00039137     0.00000569    -0.00000055
     0.00039194     0.00000620    -0.00000159
     0.00039365     0.00000742    -0.00000511
     0.00039870     0.00001026    -0.00001479
     0.00041374     0.00001694    -0.00003937
     0.00045936     0.00003273    -0.00009973
     0.00059990     0.00006972    -0.00024629
     0.00103838     0.00015379    -0.00060363
     0.00241734     0.00033241    -0.00150261
     0.00676824     0.00065369    -0.00399075
     0.02055057     0.00092844    -0.01258615
     0.06605347    -0.00094077    -0.05439628
     0.32697245    -0.03673365    -0.31454996
    36.02329103   -10.42548746    18.06891614
   622.72853472  -139.81716291    72.57162240
     4.50189020
     0.00039622     0.00000536    -0.00000040
     0.00039628     0.00000555    -0.00000069
     0.00039658     0.00000622    -0.00000144
     0.00039774     0.00000783    -0.00000348
     0.00040181     0.00001156    -0.00000863
     0.00041542     0.00002020    -0.00002127
     0.00045958     0.00004035    -0.00005227
     0.00060056     0.00008719    -0.00013053
     0.00104679     0.00019399    -0.00034044
     0.00245725     0.00042759    -0.00096520
     0.00699126     0.00090192    -0.00312826
     0.02279452     0.00179743    -0.01212312
     0.09723045     0.00443566    -0.05678473
     0.88796924     0.03776672    -0.39065448
    37.86456247    -1.45036717   -29.86778283
  1021.25204846    19.67840708  -686.57454247
     1.85176450
     0.00040056     0.00000489    -0.00000040
