HOS Time =      2.00000000
HOS dt =      0.50000000
     0.00013422     0.00031895     0.00018955
    -0.00072870     0.00082745     0.00075945
    -0.00418030     0.00230081     0.00292386
    -0.01851184     0.00691686     0.01100717
    -0.08832965     0.02437325     0.04875087
    -0.70930934     0.14077800     0.69513247
   -25.43811944     0.47411326    40.43231366
  -857.76469481    16.59021728  1627.89391372
    -0.37722299
     0.00042245     0.00000623    -0.00000011
     0.00042250     0.00000647    -0.00000009
     0.00042263     0.00000730     0.00000061
     0.00042272     0.00000915     0.00000316
     0.00042233     0.00001297     0.00001015
     0.00041959     0.00002095     0.00002812
     0.00040659     0.00003772     0.00007485
     0.00035151     0.00007280     0.00020250
     0.00013028     0.00014367     0.00057387
    -0.00073534     0.00027273     0.00171788
    -0.00411761     0.00043175     0.00537393
    -0.01760631     0.00009293     0.01709209
    -0.07070754    -0.00676289     0.05239562
    -0.14673753    -0.12511361     0.06197257
     0.96826463    -4.98279267   -16.03375808
   417.52395977   -87.67953028  -515.74399547
    -1.03987528
     0.00042911     0.00000449    -0.00000011
     0.00042931     0.00000459     0.00000043
     0.00042986     0.00000489     0.00000192
     0.00043061     0.00000546     0.00000598
     0.00043101     0.00000642     0.00001597
     0.00042911     0.00000776     0.00003969
     0.00041807     0.00000865     0.00009613
     0.00037445     0.00000417     0.00023416
     0.00022053    -0.00002766     0.00058585
    -0.00028929    -0.00017649     0.00151985
    -0.00186108    -0.00078637     0.00404760
    -0.00589947    -0.00304089     0.01049805
    -0.00871065    -0.00890320     0.02017408
    -0.09784193     0.02981382    -0.10929763
   -44.42497563     5.51796437    11.67660921
 -1245.72232127    75.85385968  -197.71700335
     1.96945160
     0.00043366     0.00000273    -0.00000011
     0.00043399     0.00000269     0.00000041
     0.00043495     0.00000253     0.00000183
     0.00043636     0.00000206     0.00000555
     0.00043764     0.00000082     0.00001445
     0.00043684    -0.00000238     0.00003470
     0.00042832    -0.00001058     0.00008009
     0.00039710    -0.00003165     0.00018250
     0.00031240    -0.00008548     0.00041851
     0.00016431    -0.00021647     0.00098351
     0.00041468    -0.00047175     0.00244260
     0.00580449    -0.00041240     0.00713662
     0.06011151     0.00538945     0.03505139
     0.53493832     0.05518851     0.48129531
   -26.46258834    -0.25875854    17.10755914
  -785.98563330   -29.61160851   706.38753103
     0.80326470
     0.00043556     0.00000126    -0.00000011
     0.00043600     0.00000116     0.00000003
     0.00043731     0.00000079     0.00000079
     0.00043936    -0.00000007     0.00000315
     0.00044159    -0.00000188     0.00000907
     0.00044202    -0.00000562     0.00002274
     0.00043465    -0.00001294     0.00005393
     0.00040472    -0.00002558     0.00012766
     0.00033007    -0.00003907     0.00031854
     0.00027072    -0.00000588     0.00089576
     0.00109683     0.00034848     0.00303177
     0.00908302     0.00229869     0.01261427
     0.05919695     0.00931292     0.06096534
     0.25213057    -0.01027726     0.29842685
    13.32749815    -7.02314695   -18.94631101
    91.32272547   -14.52170056    12.87031813
     2.34439303
     0.00043469     0.00000021    -0.00000011
     0.00043521     0.00000011    -0.00000044
     0.00043680    -0.00000021    -0.00000037
     0.00043953    -0.00000083     0.00000077
     0.00044318    -0.00000183     0.00000455
     0.00044627    -0.00000302     0.00001490
     0.00044298    -0.00000295     0.00004296
     0.00041572     0.00000480     0.00012339
     0.00032636     0.00004380     0.00037652
     0.00017770     0.00019326     0.00126325
     0.00073683     0.00069169     0.00469051
     0.00897645     0.00209381     0.01873547
     0.07404940     0.00450335     0.07158173
     0.54942118    -0.00620479     0.10067550
    18.96472773    -4.00792325    -5.50086974
   301.49576271   -60.63276317   -92.35456523
     2.72673050
     0.00043131    -0.00000039    -0.00000011
     0.00043187    -0.00000045    -0.00000075
     0.00043368    -0.00000059    -0.00000104
     0.00043712    -0.00000073    -0.00000021
     0.00044279    -0.00000046     0.00000384
     0.00045097     0.00000161     0.00001722
     0.00045929     0.00000992     0.00005839
     0.00045424     0.00003794     0.00018476
     0.00038750     0.00012408     0.00058215
     0.00013985     0.00036791     0.00187425
    -0.00026743     0.00096996     0.00620710
     0.00268770     0.00192958     0.02072128
     0.05237273    -0.00055579     0.06103405
     0.65385757    -0.04232343    -0.00425660
   -14.35539101    -4.65580976    14.65124046
    45.90049649   -10.19411939   -39.48040768
     1.27079895
     0.00042593    -0.00000060    -0.00000011
     0.00042647    -0.00000061    -0.00000081
     0.00042831    -0.00000061    -0.00000104
     0.00043217    -0.00000041     0.00000033
     0.00043958     0.00000054     0.00000661
     0.00045327     0.00000392     0.00002759
     0.00047692     0.00001483     0.00009276
     0.00051050     0.00004853     0.00029176
     0.00052654     0.00015114     0.00090077
     0.00037627     0.00046279     0.00277998
    -0.00048182     0.00142308     0.00860685
    -0.00281221     0.00460265     0.02633450
     0.00729998     0.01819202     0.07289189
     0.29676134     0.10322553     0.08439664
     6.66233914     4.93063182     6.65326323
   142.65557783   -45.49058144   170.62624259
    -0.24708922
     0.00041916    -0.00000051    -0.00000011
     0.00041959    -0.00000051    -0.00000067
     0.00042110    -0.00000048    -0.00000063
     0.00042451    -0.00000036     0.00000145
     0.00043174     0.00000001     0.00000966
     0.00044676     0.00000099     0.00003626
     0.00047713     0.00000367     0.00011827
     0.00053450     0.00001181     0.00036967
     0.00062596     0.00004097     0.00114892
     0.00070335     0.00016120     0.00361373
     0.00049661     0.00070919     0.01165159
    -0.00045481     0.00342567     0.03934180
     0.00355787     0.01851383     0.14830196
     0.01981422     0.16249438     0.78794045
   -12.66484300    14.20851037    21.20479927
  -497.27346090   319.05988782   419.91647246
    -0.52277719
     0.00041169    -0.00000025    -0.00000011
     0.00041189    -0.00000027    -0.00000042
     0.00041263    -0.00000034    -0.00000013
     0.00041446    -0.00000063     0.00000201
     0.00041867    -0.00000173     0.00000956
     0.00042795    -0.00000555     0.00003292
     0.00044758    -0.00001811     0.00010375
     0.00048662    -0.00005774     0.00032187
     0.00055804    -0.00017899     0.00101418
     0.00068096    -0.00054147     0.00329898
     0.00094857    -0.00160716     0.01121659
     0.00189224    -0.00476436     0.04048533
    -0.00090926    -0.01581951     0.15727355
    -0.15036271    -0.12499224     0.54504669
    20.59235576   -14.73517705   -44.12903503
   517.33283959  -265.36045424  -619.15274812
    -2.11883791
     0.00040586    -0.00000026    -0.00000011
     0.00040548    -0.00000037    -0.00000098
     0.00040417    -0.00000073    -0.00000181
     0.00040142    -0.00000154    -0.00000264
     0.00039598    -0.00000321    -0.00000375
     0.00038495    -0.00000642    -0.00000693
     0.00036074    -0.00001187    -0.00002027
     0.00029967    -0.00001759    -0.00007752
     0.00011465    -0.00000505    -0.00031382
    -0.00055744     0.00012508    -0.00126393
    -0.00336490     0.00084301    -0.00504277
    -0.01647829     0.00439963    -0.01989103
    -0.08827723     0.02360093    -0.07378263
    -0.59866932     0.15635466    -0.18082733
     3.97011849    -6.76953780    -5.85515244
    59.03047346   -92.10814291   -22.66947710
    -2.65062488
     0.00039952     0.00000047    -0.00000011
     0.00039911     0.00000039    -0.00000092
     0.00039785     0.00000012    -0.00000184
     0.00039568    -0.00000046    -0.00000308
     0.00039286    -0.00000158    -0.00000523
     0.00039101    -0.00000341    -0.00001000
     0.00039608    -0.00000521    -0.00002258
     0.00042449    -0.00000088    -0.00005897
     0.00050647     0.00004058    -0.00016906
     0.00061144     0.00025706    -0.00051046
    -0.00004874     0.00122750    -0.00156670
    -0.00798470     0.00524056    -0.00433815
    -0.07241903     0.01935919    -0.00123226
    -0.67188554     0.01791581     0.18266375
    -6.97478159     2.07482416    -6.93370695
  -278.63929978   -51.75002131  -168.30496696
     0.05900791
     0.00039456     0.00000117    -0.00000011
     0.00039415     0.00000112    -0.00000079
     0.00039292     0.00000096    -0.00000162
     0.00039100     0.00000068    -0.00000284
     0.00038915     0.00000030    -0.00000490
     0.00039052     0.00000023    -0.00000853
     0.00040548     0.00000229    -0.00001418
     0.00046410     0.00001360    -0.00001775
     0.00064072     0.00006038     0.00001251
     0.00105542     0.00023846     0.00024501
     0.00148888     0.00090554     0.00146701
    -0.00173592     0.00340954     0.00699794
    -0.03264442     0.01208705     0.02768438
    -0.11780022     0.00682679     0.12216556
    35.41992761    -6.63331545    21.92611872
   512.69635334  -131.10452970   472.75552133
    -0.96934483
     0.00039103     0.00000178    -0.00000011
     0.00039062     0.00000175    -0.00000071
     0.00038936     0.00000168    -0.00000143
     0.00038725     0.00000161    -0.00000237
     0.00038465     0.00000176    -0.00000351
     0.00038341     0.00000290    -0.00000390
     0.00039023     0.00000755     0.00000129
     0.00042566     0.00002320     0.00003272
     0.00054293     0.00007107     0.00017363
     0.00083102     0.00020837     0.00075822
     0.00110414     0.00058797     0.00317323
    -0.00179378     0.00174273     0.01355019
    -0.03027598     0.00790783     0.06167941
    -0.21458925     0.08560123     0.36876483
   -18.01563236    -2.22634034    18.65405356
  -155.43305976    42.07454947   394.14840785
     0.08290876
     0.00038877     0.00000227    -0.00000011
     0.00038837     0.00000225    -0.00000078
     0.00038712     0.00000222    -0.00000154
     0.00038482     0.00000222    -0.00000232
     0.00038127     0.00000242    -0.00000251
     0.00037676     0.00000353     0.00000067
     0.00037404     0.00000775     0.00001750
     0.00038532     0.00002186     0.00008404
     0.00045274     0.00006582     0.00032471
     0.00068611     0.00019532     0.00117305
     0.00116495     0.00054199     0.00419513
     0.00027119     0.00116491     0.01548735
    -0.01569228    -0.00184464     0.06127577
    -0.02882337    -0.11933024     0.26137875
     3.50980122   -10.33591046    -5.06562489
   286.65226846  -260.79106845    60.39671683
    -0.45287987
     0.00038754     0.00000259    -0.00000011
     0.00038719     0.00000260    -0.00000101
     0.00038607     0.00000259    -0.00000200
     0.00038394     0.00000256    -0.00000301
     0.00038043     0.00000249    -0.00000313
     0.00037548     0.00000238     0.00000137
     0.00037153     0.00000247     0.00002399
     0.00038343     0.00000376     0.00011090
     0.00047683     0.00001035     0.00041820
     0.00090526     0.00003828     0.00147385
     0.00255196     0.00014437     0.00506130
     0.00809589     0.00049327     0.01703366
     0.02168183     0.00223528     0.05300090
    -0.07049391     0.08098490     0.10214969
    -8.15043474    16.90451236    20.00044123
  -197.66108278   309.73319344   232.55640407
    -0.39174805
     0.00038718     0.00000266    -0.00000011
     0.00038691     0.00000268    -0.00000124
     0.00038606     0.00000273    -0.00000255
     0.00038447     0.00000273    -0.00000411
     0.00038194     0.00000244    -0.00000533
     0.00037857     0.00000108    -0.00000335
     0.00037694    -0.00000376     0.00001279
     0.00039150    -0.00001988     0.00008154
     0.00048761    -0.00007265     0.00033475
     0.00094118    -0.00024775     0.00121975
     0.00292736    -0.00085106     0.00421654
     0.01173198    -0.00307825     0.01392209
     0.04881976    -0.01230893     0.04395892
    -0.00638418    -0.07572396     0.19513936
    -3.34599036    -4.42521720    27.85798046
  -504.85258477  -113.37277690   255.12412772
    -0.10549273
     0.00038765     0.00000236    -0.00000011
     0.00038750     0.00000240    -0.00000131
     0.00038704     0.00000253    -0.00000280
     0.00038629     0.00000266    -0.00000483
     0.00038525     0.00000254    -0.00000756
     0.00038390     0.00000123    -0.00001028
     0.00038245    -0.00000438    -0.00000907
     0.00038265    -0.00002436     0.00001181
     0.00039578    -0.00009091     0.00010950
     0.00048885    -0.00030631     0.00047836
     0.00106800    -0.00098800     0.00170858
     0.00454996    -0.00303306     0.00512693
     0.01998858    -0.00794350     0.01182080
    -0.03417931    -0.01171615     0.05464563
